trip_distance,trip_distance_dim_id
2.33,536
0.86,537
1.88,538
0.58,539
0.64,540
2.1,541
18.81,542
17.36,543
1.53,544
5.5,545
2.41,546
0.98,547
1.15,548
2.75,549
3.94,550
2.94,551
0.77,552
1.26,553
5.02,554
0.86,555
0.85,556
0.68,557
2.61,558
3.67,559
2.59,560
4.4,561
4.92,562
0.79,563
1.11,564
3.29,565
14.76,566
0.75,567
1.46,568
12.39,569
0.89,570
1.33,571
0.5,572
5.78,573
0.99,574
6.76,575
2.61,576
5.13,577
0.96,578
2.95,579
2.67,580
2.99,581
4.2,582
11.43,583
2.55,584
3.9,585
2.68,586
2.31,587
1.99,588
1.33,589
13.92,590
1.57,591
1.5,592
2.44,593
19.02,594
6.36,595
1.57,596
2.11,597
1.55,598
1.5,599
2.29,600
1.63,601
0.73,602
6.72,603
0.95,604
1.36,605
1.09,606
1.16,607
4.97,608
17.83,609
0.94,610
16.3,611
2.89,612
1.87,613
2.52,614
2.38,615
1.05,616
1.25,617
2.95,618
8.46,619
5.06,620
0.65,621
2.13,622
3.45,623
0.91,624
17.89,625
17.18,626
1.3,627
5.36,628
3.5,629
1.15,630
0.93,631
3.81,632
5.56,633
3.05,634
0.54,635
2.52,636
0.5,637
1.23,638
1.2,639
7.11,640
1.27,641
2.38,642
17.56,643
1.79,644
5.57,645
2.86,646
1.54,647
1.47,648
1.89,649
1.59,650
4.94,651
1.62,652
2.09,653
1.24,654
1.42,655
8.1,656
1.28,657
2.45,658
0.76,659
17.38,660
2.89,661
4.0,662
0.61,663
1.4,664
2.71,665
0.63,666
3.66,667
0.44,668
2.4,669
0.92,670
3.09,671
12.25,672
3.14,673
9.07,674
19.47,675
5.5,676
0.74,677
2.28,678
12.55,679
1.34,680
1.29,681
5.78,682
2.8,683
3.06,684
0.62,685
1.62,686
0.46,687
3.05,688
1.26,689
5.36,690
11.27,691
0.45,692
0.74,693
2.84,694
0.9,695
1.18,696
0.62,697
0.95,698
6.37,699
2.84,700
0.97,701
7.37,702
1.53,703
1.18,704
4.68,705
1.57,706
1.47,707
4.68,708
1.35,709
7.01,710
6.39,711
0.25,712
4.24,713
1.35,714
1.37,715
1.72,716
2.15,717
0.97,718
1.9,719
0.66,720
2.34,721
1.73,722
1.13,723
9.49,724
3.49,725
1.43,726
1.06,727
0.9,728
1.9,729
0.87,730
2.18,731
0.72,732
2.31,733
4.4,734
0.88,735
5.68,736
0.95,737
1.21,738
0.64,739
1.91,740
1.1,741
1.01,742
3.18,743
1.61,744
2.29,745
2.97,746
0.89,747
3.57,748
2.22,749
0.87,750
1.65,751
0.84,752
1.1,753
1.1,754
0.8,755
4.76,756
1.6,757
10.88,758
1.48,759
10.75,760
1.54,761
11.22,762
4.1,763
7.42,764
0.93,765
2.48,766
1.07,767
2.82,768
1.25,769
16.75,770
18.98,771
4.37,772
3.25,773
2.04,774
3.04,775
2.75,776
4.43,777
1.62,778
1.58,779
15.79,780
3.45,781
3.81,782
1.92,783
1.99,784
1.59,785
1.42,786
1.91,787
3.97,788
12.75,789
3.49,790
2.12,791
2.51,792
1.2,793
1.69,794
0.84,795
0.88,796
5.96,797
2.08,798
2.74,799
3.42,800
2.54,801
0.75,802
4.03,803
0.64,804
1.09,805
1.3,806
1.14,807
4.31,808
1.6,809
4.7,810
10.74,811
1.05,812
0.67,813
17.17,814
1.4,815
2.4,816
0.77,817
1.01,818
1.64,819
16.27,820
1.01,821
7.41,822
3.15,823
0.68,824
1.98,825
18.03,826
0.45,827
5.98,828
0.79,829
0.47,830
3.06,831
1.74,832
2.15,833
4.19,834
0.75,835
8.44,836
3.07,837
0.92,838
0.82,839
0.69,840
1.96,841
1.4,842
2.42,843
1.07,844
0.8,845
1.18,846
3.49,847
20.3,848
2.39,849
1.47,850
0.86,851
1.86,852
0.98,853
1.2,854
1.56,855
3.01,856
2.37,857
3.03,858
4.91,859
1.67,860
0.52,861
2.13,862
0.82,863
9.22,864
2.13,865
0.91,866
3.1,867
1.54,868
0.8,869
1.8,870
0.75,871
0.0,872
0.87,873
1.42,874
0.9,875
12.05,876
1.05,877
3.31,878
2.5,879
2.65,880
1.93,881
0.77,882
0.9,883
2.4,884
7.53,885
3.1,886
0.49,887
1.6,888
1.31,889
1.04,890
3.01,891
1.4,892
5.1,893
1.17,894
0.43,895
2.73,896
1.54,897
1.67,898
1.86,899
1.32,900
1.66,901
0.72,902
2.83,903
1.3,904
3.01,905
2.22,906
2.25,907
1.84,908
0.93,909
1.83,910
1.37,911
2.2,912
1.63,913
1.33,914
0.79,915
0.75,916
0.52,917
0.99,918
2.25,919
1.65,920
0.78,921
1.08,922
0.99,923
1.01,924
2.8,925
1.0,926
2.77,927
2.61,928
0.86,929
2.41,930
2.66,931
1.73,932
2.56,933
1.61,934
1.6,935
2.07,936
1.51,937
0.61,938
1.72,939
5.99,940
0.91,941
4.87,942
0.66,943
4.19,944
2.45,945
1.26,946
1.55,947
1.33,948
0.85,949
3.03,950
2.05,951
2.74,952
0.78,953
1.8,954
1.32,955
1.16,956
0.67,957
2.47,958
0.63,959
4.88,960
2.97,961
2.07,962
2.83,963
2.46,964
2.18,965
2.21,966
0.5,967
2.13,968
10.93,969
2.72,970
9.09,971
0.58,972
1.25,973
1.05,974
4.9,975
1.57,976
2.25,977
1.92,978
1.35,979
2.96,980
2.4,981
3.11,982
0.86,983
1.71,984
2.88,985
1.46,986
1.09,987
2.06,988
1.96,989
2.34,990
6.79,991
18.24,992
2.6,993
12.54,994
1.22,995
3.37,996
1.78,997
1.93,998
1.79,999
3.07,1000
1.5,1001
1.1,1002
4.81,1003
4.23,1004
0.74,1005
1.77,1006
3.05,1007
1.19,1008
1.08,1009
10.26,1010
0.94,1011
1.2,1012
0.66,1013
11.38,1014
0.87,1015
2.26,1016
1.62,1017
3.29,1018
1.13,1019
1.07,1020
3.01,1021
1.04,1022
3.94,1023
1.1,1024
3.84,1025
5.77,1026
1.12,1027
3.31,1028
2.42,1029
1.17,1030
5.17,1031
1.09,1032
0.67,1033
2.05,1034
0.94,1035
0.81,1036
2.06,1037
5.97,1038
1.01,1039
0.84,1040
17.77,1041
0.64,1042
1.74,1043
3.77,1044
1.9,1045
2.59,1046
20.3,1047
0.76,1048
4.83,1049
1.33,1050
0.9,1051
1.93,1052
1.15,1053
10.28,1054
0.0,1055
6.14,1056
1.08,1057
1.1,1058
1.2,1059
2.89,1060
2.93,1061
4.58,1062
0.97,1063
1.1,1064
2.17,1065
0.96,1066
0.91,1067
2.06,1068
2.17,1069
0.78,1070
2.14,1071
2.29,1072
4.17,1073
0.53,1074
1.47,1075
1.83,1076
0.95,1077
1.75,1078
1.44,1079
3.23,1080
2.01,1081
0.5,1082
1.76,1083
3.53,1084
1.5,1085
0.91,1086
1.39,1087
1.43,1088
0.87,1089
2.24,1090
3.44,1091
1.13,1092
1.28,1093
3.02,1094
1.27,1095
1.29,1096
7.5,1097
0.92,1098
0.85,1099
1.2,1100
0.95,1101
2.41,1102
4.2,1103
2.57,1104
3.28,1105
1.28,1106
4.51,1107
1.62,1108
3.98,1109
3.23,1110
0.9,1111
2.19,1112
1.03,1113
0.68,1114
0.71,1115
18.79,1116
1.92,1117
0.0,1118
0.0,1119
1.77,1120
4.44,1121
1.37,1122
0.69,1123
1.96,1124
1.64,1125
6.17,1126
1.41,1127
0.79,1128
10.65,1129
5.51,1130
2.01,1131
0.72,1132
1.91,1133
2.12,1134
0.76,1135
0.64,1136
1.97,1137
0.64,1138
1.7,1139
2.52,1140
0.9,1141
0.92,1142
1.29,1143
17.6,1144
1.99,1145
0.82,1146
2.83,1147
4.44,1148
0.84,1149
5.61,1150
1.29,1151
10.0,1152
1.55,1153
2.2,1154
0.93,1155
2.71,1156
2.97,1157
1.93,1158
0.37,1159
4.02,1160
1.52,1161
20.89,1162
2.81,1163
8.78,1164
1.0,1165
2.35,1166
1.84,1167
0.98,1168
2.35,1169
1.54,1170
1.6,1171
16.68,1172
1.82,1173
0.6,1174
3.12,1175
2.42,1176
1.5,1177
2.92,1178
4.75,1179
0.57,1180
0.31,1181
4.1,1182
1.0,1183
1.34,1184
1.85,1185
1.82,1186
5.17,1187
1.02,1188
0.66,1189
1.47,1190
3.2,1191
0.89,1192
0.51,1193
1.85,1194
0.75,1195
0.61,1196
2.87,1197
2.19,1198
1.03,1199
0.9,1200
1.86,1201
4.81,1202
2.03,1203
19.71,1204
2.47,1205
1.53,1206
1.02,1207
2.65,1208
1.81,1209
0.87,1210
1.33,1211
0.92,1212
2.41,1213
2.74,1214
1.21,1215
1.62,1216
2.66,1217
0.69,1218
4.26,1219
1.09,1220
2.24,1221
1.11,1222
1.7,1223
2.8,1224
0.6,1225
10.61,1226
18.64,1227
1.21,1228
1.17,1229
1.8,1230
3.6,1231
1.59,1232
1.24,1233
0.71,1234
1.54,1235
4.8,1236
0.72,1237
1.49,1238
22.75,1239
4.0,1240
0.93,1241
4.03,1242
0.99,1243
1.21,1244
1.8,1245
8.17,1246
3.11,1247
2.76,1248
2.84,1249
6.35,1250
2.6,1251
13.3,1252
0.87,1253
1.23,1254
0.63,1255
1.92,1256
1.59,1257
2.34,1258
2.37,1259
1.77,1260
0.9,1261
0.76,1262
3.02,1263
4.17,1264
0.82,1265
1.4,1266
1.38,1267
2.1,1268
1.67,1269
1.0,1270
11.06,1271
1.16,1272
1.52,1273
2.93,1274
2.43,1275
1.69,1276
1.43,1277
1.63,1278
1.88,1279
1.19,1280
2.25,1281
1.77,1282
3.09,1283
2.15,1284
0.66,1285
16.53,1286
0.93,1287
4.64,1288
3.21,1289
1.71,1290
0.66,1291
3.6,1292
1.04,1293
1.58,1294
2.36,1295
2.47,1296
3.93,1297
12.6,1298
2.3,1299
1.33,1300
2.06,1301
0.24,1302
1.91,1303
1.5,1304
0.81,1305
1.59,1306
3.98,1307
10.55,1308
0.0,1309
2.07,1310
12.07,1311
1.16,1312
2.04,1313
4.81,1314
3.32,1315
2.8,1316
0.74,1317
1.52,1318
3.21,1319
13.45,1320
1.36,1321
0.71,1322
1.9,1323
1.25,1324
0.67,1325
4.94,1326
0.67,1327
1.69,1328
11.59,1329
1.3,1330
1.16,1331
2.12,1332
1.73,1333
0.7,1334
6.58,1335
1.99,1336
0.0,1337
2.36,1338
1.54,1339
0.88,1340
0.77,1341
1.48,1342
2.41,1343
1.7,1344
1.14,1345
5.35,1346
0.6,1347
2.0,1348
1.51,1349
1.88,1350
4.77,1351
1.66,1352
1.47,1353
1.02,1354
0.7,1355
2.92,1356
1.98,1357
6.43,1358
0.96,1359
18.04,1360
4.44,1361
5.72,1362
0.58,1363
1.09,1364
3.99,1365
1.93,1366
1.73,1367
8.2,1368
2.72,1369
1.91,1370
1.34,1371
0.44,1372
1.07,1373
4.17,1374
1.11,1375
2.25,1376
11.12,1377
12.93,1378
2.25,1379
11.19,1380
3.2,1381
2.58,1382
8.19,1383
2.03,1384
0.65,1385
3.16,1386
1.49,1387
1.24,1388
19.17,1389
1.38,1390
5.99,1391
1.02,1392
3.03,1393
0.42,1394
1.74,1395
3.71,1396
2.65,1397
2.49,1398
1.71,1399
1.67,1400
0.46,1401
0.9,1402
2.8,1403
5.2,1404
2.05,1405
2.48,1406
2.89,1407
1.65,1408
1.42,1409
1.38,1410
0.76,1411
2.24,1412
2.76,1413
2.48,1414
13.09,1415
2.1,1416
0.97,1417
2.16,1418
1.7,1419
1.14,1420
0.55,1421
1.49,1422
3.77,1423
1.0,1424
5.79,1425
2.55,1426
3.55,1427
2.37,1428
17.82,1429
1.12,1430
6.04,1431
8.71,1432
1.38,1433
3.4,1434
1.71,1435
0.6,1436
9.47,1437
1.0,1438
12.33,1439
10.52,1440
1.14,1441
1.78,1442
1.78,1443
1.69,1444
7.75,1445
5.29,1446
6.31,1447
6.89,1448
2.77,1449
1.29,1450
2.6,1451
2.98,1452
1.21,1453
1.39,1454
10.03,1455
2.84,1456
0.0,1457
2.19,1458
1.15,1459
0.99,1460
1.16,1461
1.38,1462
2.13,1463
0.5,1464
1.93,1465
0.87,1466
2.24,1467
1.09,1468
1.88,1469
1.48,1470
2.35,1471
0.98,1472
2.51,1473
1.18,1474
1.7,1475
2.09,1476
1.37,1477
1.48,1478
1.98,1479
0.59,1480
3.58,1481
0.52,1482
1.84,1483
1.49,1484
0.67,1485
16.75,1486
5.89,1487
1.68,1488
0.65,1489
22.56,1490
0.6,1491
1.63,1492
0.76,1493
1.84,1494
0.46,1495
2.5,1496
5.24,1497
1.0,1498
1.53,1499
12.24,1500
16.64,1501
2.72,1502
2.51,1503
0.99,1504
1.7,1505
0.18,1506
1.44,1507
2.33,1508
1.05,1509
1.85,1510
0.36,1511
1.35,1512
0.8,1513
3.47,1514
1.63,1515
1.22,1516
0.5,1517
1.7,1518
1.78,1519
0.54,1520
13.38,1521
2.84,1522
1.46,1523
1.32,1524
4.72,1525
0.94,1526
0.87,1527
0.52,1528
1.73,1529
1.74,1530
1.51,1531
0.93,1532
0.59,1533
16.81,1534
2.43,1535
1.9,1536
0.75,1537
0.71,1538
0.46,1539
1.35,1540
0.94,1541
1.11,1542
1.19,1543
1.81,1544
14.87,1545
1.42,1546
4.27,1547
3.23,1548
1.56,1549
1.35,1550
12.3,1551
11.46,1552
0.6,1553
0.88,1554
0.77,1555
2.24,1556
4.21,1557
8.77,1558
0.68,1559
0.61,1560
3.61,1561
5.08,1562
0.59,1563
2.24,1564
1.59,1565
2.56,1566
6.23,1567
11.75,1568
1.92,1569
1.89,1570
1.09,1571
1.72,1572
4.74,1573
2.59,1574
3.16,1575
2.09,1576
2.09,1577
3.24,1578
3.36,1579
2.2,1580
0.83,1581
0.53,1582
0.7,1583
2.74,1584
0.93,1585
2.44,1586
5.29,1587
3.17,1588
0.52,1589
4.09,1590
1.59,1591
2.08,1592
11.96,1593
1.04,1594
1.22,1595
2.1,1596
4.37,1597
3.96,1598
1.16,1599
2.4,1600
2.62,1601
2.64,1602
1.67,1603
0.82,1604
1.73,1605
1.91,1606
2.72,1607
2.69,1608
1.19,1609
1.34,1610
1.34,1611
2.03,1612
0.55,1613
1.24,1614
1.28,1615
1.46,1616
4.39,1617
2.38,1618
1.21,1619
0.68,1620
1.83,1621
0.75,1622
1.59,1623
1.95,1624
4.46,1625
1.57,1626
1.44,1627
0.51,1628
10.26,1629
11.79,1630
1.99,1631
0.6,1632
0.54,1633
2.08,1634
5.23,1635
2.35,1636
9.93,1637
1.37,1638
1.82,1639
2.19,1640
4.59,1641
8.66,1642
5.27,1643
1.77,1644
3.96,1645
8.57,1646
1.51,1647
1.93,1648
0.8,1649
4.23,1650
1.06,1651
2.72,1652
2.99,1653
1.55,1654
9.24,1655
11.54,1656
1.86,1657
1.26,1658
1.55,1659
2.32,1660
2.27,1661
2.48,1662
0.92,1663
1.19,1664
1.54,1665
1.43,1666
0.68,1667
1.16,1668
1.53,1669
0.62,1670
1.01,1671
0.88,1672
5.55,1673
1.3,1674
1.39,1675
12.39,1676
0.72,1677
0.83,1678
2.12,1679
7.47,1680
2.04,1681
5.24,1682
5.3,1683
1.5,1684
0.59,1685
0.81,1686
3.08,1687
1.96,1688
6.8,1689
1.59,1690
1.11,1691
0.66,1692
2.45,1693
1.21,1694
3.87,1695
6.82,1696
2.73,1697
1.65,1698
0.63,1699
1.61,1700
0.6,1701
6.06,1702
1.03,1703
0.91,1704
1.86,1705
1.67,1706
1.38,1707
3.63,1708
3.54,1709
1.65,1710
1.69,1711
1.08,1712
1.92,1713
1.69,1714
10.06,1715
1.87,1716
1.65,1717
1.61,1718
12.69,1719
0.93,1720
2.9,1721
1.16,1722
0.88,1723
2.4,1724
1.12,1725
2.21,1726
1.03,1727
1.35,1728
2.68,1729
1.8,1730
1.34,1731
3.78,1732
1.33,1733
1.11,1734
2.16,1735
1.96,1736
2.26,1737
0.66,1738
2.11,1739
0.49,1740
2.92,1741
2.74,1742
3.79,1743
1.71,1744
8.89,1745
0.86,1746
1.71,1747
0.92,1748
0.82,1749
5.0,1750
9.67,1751
3.11,1752
1.41,1753
2.94,1754
1.0,1755
1.5,1756
2.06,1757
7.73,1758
0.96,1759
1.1,1760
0.37,1761
0.95,1762
2.75,1763
2.37,1764
7.21,1765
3.16,1766
0.61,1767
1.5,1768
3.63,1769
2.21,1770
1.54,1771
1.18,1772
2.59,1773
4.48,1774
8.65,1775
5.05,1776
1.19,1777
4.32,1778
3.26,1779
3.86,1780
0.89,1781
2.02,1782
3.95,1783
1.84,1784
0.42,1785
0.64,1786
1.37,1787
3.91,1788
0.83,1789
1.48,1790
7.67,1791
0.8,1792
7.49,1793
1.9,1794
0.88,1795
2.66,1796
1.31,1797
4.04,1798
2.63,1799
1.37,1800
0.9,1801
1.17,1802
1.91,1803
0.6,1804
3.02,1805
2.22,1806
2.76,1807
2.3,1808
14.98,1809
1.09,1810
0.88,1811
2.48,1812
2.79,1813
2.37,1814
0.84,1815
2.85,1816
1.47,1817
1.04,1818
0.94,1819
0.29,1820
5.26,1821
1.46,1822
18.11,1823
2.05,1824
2.54,1825
2.25,1826
3.88,1827
1.3,1828
3.35,1829
0.71,1830
5.62,1831
1.87,1832
3.16,1833
2.1,1834
1.38,1835
2.08,1836
1.99,1837
1.71,1838
1.1,1839
1.25,1840
4.51,1841
1.92,1842
0.7,1843
1.3,1844
1.15,1845
1.23,1846
6.69,1847
1.38,1848
1.74,1849
2.0,1850
2.0,1851
1.79,1852
0.92,1853
1.67,1854
0.93,1855
1.23,1856
1.42,1857
1.21,1858
0.96,1859
3.27,1860
2.7,1861
0.84,1862
0.74,1863
2.23,1864
1.54,1865
2.73,1866
6.5,1867
1.61,1868
0.79,1869
1.5,1870
1.18,1871
0.76,1872
0.74,1873
0.58,1874
1.44,1875
4.85,1876
1.22,1877
0.88,1878
2.24,1879
2.21,1880
4.84,1881
1.42,1882
1.04,1883
0.72,1884
0.71,1885
1.15,1886
3.63,1887
1.69,1888
2.09,1889
0.95,1890
1.44,1891
2.29,1892
0.91,1893
1.68,1894
1.47,1895
2.03,1896
0.83,1897
1.14,1898
1.95,1899
3.01,1900
1.98,1901
2.25,1902
0.78,1903
5.03,1904
5.08,1905
2.33,1906
0.71,1907
2.58,1908
1.25,1909
1.55,1910
2.25,1911
1.5,1912
1.89,1913
1.02,1914
2.97,1915
2.23,1916
0.62,1917
5.72,1918
5.37,1919
4.29,1920
2.34,1921
1.89,1922
3.15,1923
1.23,1924
1.56,1925
1.83,1926
1.55,1927
2.72,1928
4.61,1929
1.07,1930
1.56,1931
0.82,1932
1.3,1933
1.75,1934
0.83,1935
9.16,1936
0.63,1937
2.11,1938
3.3,1939
0.63,1940
1.93,1941
4.07,1942
0.75,1943
1.03,1944
2.09,1945
1.63,1946
14.1,1947
1.76,1948
2.62,1949
2.05,1950
4.23,1951
1.15,1952
1.54,1953
0.84,1954
17.04,1955
1.95,1956
2.3,1957
0.57,1958
2.03,1959
13.79,1960
3.7,1961
17.56,1962
2.77,1963
2.73,1964
0.87,1965
0.8,1966
3.13,1967
15.81,1968
1.54,1969
2.96,1970
1.44,1971
0.85,1972
0.77,1973
1.21,1974
2.95,1975
1.97,1976
0.53,1977
13.01,1978
9.48,1979
1.7,1980
2.24,1981
2.22,1982
1.82,1983
0.96,1984
26.27,1985
1.32,1986
5.43,1987
4.14,1988
1.78,1989
4.21,1990
2.94,1991
3.37,1992
1.29,1993
2.01,1994
3.56,1995
8.04,1996
3.09,1997
0.49,1998
4.47,1999
0.65,2000
2.85,2001
1.23,2002
1.77,2003
2.06,2004
6.29,2005
4.79,2006
2.87,2007
2.77,2008
1.75,2009
3.08,2010
3.2,2011
0.65,2012
2.03,2013
9.06,2014
8.95,2015
1.1,2016
0.66,2017
6.2,2018
0.74,2019
1.92,2020
1.38,2021
0.97,2022
4.21,2023
2.48,2024
1.33,2025
21.04,2026
0.72,2027
7.82,2028
2.05,2029
1.48,2030
0.54,2031
2.51,2032
1.15,2033
0.6,2034
1.81,2035
0.96,2036
2.59,2037
17.04,2038
1.11,2039
1.82,2040
0.65,2041
1.07,2042
2.26,2043
2.58,2044
1.79,2045
1.69,2046
1.47,2047
1.43,2048
0.92,2049
1.22,2050
2.38,2051
9.05,2052
2.53,2053
1.56,2054
1.13,2055
1.19,2056
1.27,2057
1.17,2058
0.38,2059
1.02,2060
3.13,2061
2.26,2062
1.04,2063
1.36,2064
4.75,2065
0.47,2066
1.45,2067
4.44,2068
0.89,2069
7.87,2070
1.16,2071
1.39,2072
18.31,2073
1.13,2074
0.69,2075
3.19,2076
2.49,2077
0.65,2078
1.22,2079
2.13,2080
1.84,2081
4.24,2082
8.6,2083
1.29,2084
2.38,2085
9.08,2086
1.49,2087
0.8,2088
1.14,2089
4.44,2090
8.23,2091
1.39,2092
2.25,2093
0.6,2094
0.49,2095
2.35,2096
3.7,2097
3.09,2098
1.41,2099
0.73,2100
1.67,2101
3.28,2102
1.09,2103
0.88,2104
9.26,2105
3.52,2106
1.53,2107
8.04,2108
1.49,2109
1.53,2110
4.88,2111
2.06,2112
2.17,2113
1.06,2114
0.25,2115
1.18,2116
2.4,2117
2.81,2118
0.38,2119
2.98,2120
1.3,2121
0.6,2122
1.63,2123
5.18,2124
2.33,2125
4.48,2126
2.21,2127
1.12,2128
6.16,2129
1.71,2130
2.68,2131
0.69,2132
3.1,2133
1.78,2134
