payment_type,payment_type_dim_id
1,2453
2,2454
2,2455
1,2456
2,2457
2,2458
1,2459
1,2460
1,2461
1,2462
1,2463
2,2464
2,2465
1,2466
1,2467
2,2468
1,2469
1,2470
2,2471
1,2472
1,2473
1,2474
1,2475
1,2476
1,2477
1,2478
1,2479
1,2480
1,2481
1,2482
2,2483
1,2484
2,2485
1,2486
2,2487
2,2488
1,2489
2,2490
1,2491
1,2492
1,2493
1,2494
1,2495
1,2496
2,2497
1,2498
1,2499
2,2500
2,2501
1,2502
1,2503
2,2504
1,2505
1,2506
1,2507
1,2508
2,2509
1,2510
1,2511
1,2512
1,2513
1,2514
1,2515
2,2516
1,2517
1,2518
1,2519
2,2520
2,2521
1,2522
2,2523
1,2524
2,2525
1,2526
2,2527
1,2528
1,2529
1,2530
2,2531
1,2532
1,2533
1,2534
2,2535
2,2536
1,2537
1,2538
1,2539
1,2540
1,2541
1,2542
1,2543
2,2544
1,2545
2,2546
1,2547
1,2548
1,2549
1,2550
2,2551
1,2552
2,2553
2,2554
2,2555
2,2556
1,2557
1,2558
1,2559
2,2560
1,2561
1,2562
1,2563
1,2564
2,2565
1,2566
1,2567
1,2568
2,2569
1,2570
1,2571
2,2572
2,2573
1,2574
1,2575
2,2576
2,2577
1,2578
1,2579
1,2580
1,2581
2,2582
1,2583
1,2584
1,2585
1,2586
1,2587
2,2588
1,2589
2,2590
1,2591
1,2592
2,2593
1,2594
1,2595
1,2596
1,2597
2,2598
1,2599
2,2600
1,2601
1,2602
1,2603
1,2604
2,2605
1,2606
1,2607
1,2608
1,2609
1,2610
1,2611
2,2612
2,2613
2,2614
2,2615
2,2616
1,2617
1,2618
1,2619
1,2620
1,2621
1,2622
1,2623
1,2624
2,2625
1,2626
1,2627
2,2628
1,2629
1,2630
1,2631
1,2632
1,2633
1,2634
2,2635
1,2636
2,2637
1,2638
1,2639
2,2640
1,2641
2,2642
1,2643
1,2644
1,2645
2,2646
2,2647
1,2648
1,2649
1,2650
2,2651
1,2652
1,2653
2,2654
1,2655
1,2656
1,2657
2,2658
2,2659
1,2660
1,2661
1,2662
2,2663
1,2664
1,2665
2,2666
1,2667
2,2668
1,2669
1,2670
1,2671
1,2672
1,2673
1,2674
1,2675
1,2676
1,2677
1,2678
2,2679
1,2680
1,2681
2,2682
1,2683
2,2684
1,2685
1,2686
2,2687
2,2688
1,2689
2,2690
1,2691
2,2692
1,2693
2,2694
1,2695
1,2696
1,2697
2,2698
2,2699
1,2700
1,2701
1,2702
1,2703
2,2704
1,2705
1,2706
1,2707
1,2708
2,2709
1,2710
1,2711
1,2712
1,2713
1,2714
1,2715
2,2716
2,2717
1,2718
1,2719
1,2720
1,2721
1,2722
1,2723
2,2724
2,2725
2,2726
1,2727
1,2728
1,2729
1,2730
1,2731
1,2732
1,2733
1,2734
1,2735
1,2736
2,2737
1,2738
1,2739
1,2740
1,2741
1,2742
2,2743
1,2744
1,2745
1,2746
2,2747
1,2748
1,2749
1,2750
1,2751
2,2752
2,2753
1,2754
1,2755
1,2756
2,2757
1,2758
1,2759
2,2760
1,2761
1,2762
1,2763
1,2764
2,2765
1,2766
1,2767
1,2768
1,2769
1,2770
2,2771
2,2772
1,2773
1,2774
1,2775
2,2776
1,2777
1,2778
1,2779
2,2780
1,2781
2,2782
1,2783
1,2784
1,2785
1,2786
2,2787
1,2788
2,2789
1,2790
1,2791
1,2792
1,2793
1,2794
1,2795
2,2796
1,2797
1,2798
2,2799
1,2800
1,2801
1,2802
2,2803
2,2804
1,2805
1,2806
2,2807
2,2808
1,2809
1,2810
1,2811
1,2812
1,2813
1,2814
1,2815
2,2816
1,2817
1,2818
1,2819
1,2820
1,2821
1,2822
1,2823
1,2824
1,2825
2,2826
1,2827
1,2828
1,2829
1,2830
1,2831
1,2832
1,2833
1,2834
1,2835
2,2836
1,2837
2,2838
1,2839
1,2840
1,2841
1,2842
1,2843
1,2844
1,2845
1,2846
1,2847
2,2848
1,2849
1,2850
2,2851
1,2852
1,2853
2,2854
1,2855
1,2856
1,2857
2,2858
1,2859
1,2860
2,2861
1,2862
1,2863
1,2864
1,2865
2,2866
1,2867
1,2868
1,2869
1,2870
1,2871
1,2872
2,2873
1,2874
1,2875
1,2876
1,2877
1,2878
1,2879
2,2880
1,2881
1,2882
1,2883
1,2884
2,2885
1,2886
1,2887
1,2888
1,2889
1,2890
1,2891
1,2892
1,2893
1,2894
1,2895
1,2896
1,2897
1,2898
1,2899
1,2900
1,2901
1,2902
2,2903
2,2904
2,2905
2,2906
1,2907
2,2908
1,2909
1,2910
2,2911
2,2912
1,2913
2,2914
1,2915
1,2916
2,2917
1,2918
1,2919
1,2920
1,2921
2,2922
1,2923
2,2924
2,2925
1,2926
1,2927
1,2928
1,2929
2,2930
1,2931
1,2932
1,2933
2,2934
2,2935
1,2936
1,2937
1,2938
1,2939
2,2940
1,2941
1,2942
1,2943
1,2944
1,2945
2,2946
1,2947
2,2948
1,2949
1,2950
1,2951
1,2952
1,2953
2,2954
1,2955
1,2956
1,2957
1,2958
2,2959
1,2960
1,2961
1,2962
1,2963
1,2964
1,2965
1,2966
2,2967
2,2968
2,2969
1,2970
1,2971
1,2972
2,2973
2,2974
1,2975
1,2976
1,2977
1,2978
1,2979
1,2980
1,2981
1,2982
1,2983
1,2984
1,2985
1,2986
1,2987
2,2988
1,2989
2,2990
1,2991
1,2992
