passenger_count,passenger_count_dim_id
1,2453
1,2454
1,2455
1,2456
1,2457
5,2458
1,2459
2,2460
1,2461
1,2462
1,2463
2,2464
2,2465
6,2466
1,2467
1,2468
1,2469
1,2470
4,2471
1,2472
2,2473
2,2474
2,2475
4,2476
1,2477
1,2478
1,2479
1,2480
3,2481
5,2482
1,2483
5,2484
2,2485
2,2486
2,2487
1,2488
1,2489
1,2490
1,2491
2,2492
1,2493
1,2494
1,2495
1,2496
1,2497
1,2498
2,2499
1,2500
1,2501
1,2502
1,2503
1,2504
5,2505
2,2506
1,2507
5,2508
5,2509
1,2510
2,2511
1,2512
1,2513
1,2514
1,2515
1,2516
1,2517
1,2518
5,2519
1,2520
1,2521
1,2522
6,2523
4,2524
1,2525
5,2526
1,2527
1,2528
1,2529
5,2530
6,2531
2,2532
5,2533
1,2534
1,2535
1,2536
1,2537
1,2538
1,2539
1,2540
2,2541
1,2542
2,2543
1,2544
1,2545
1,2546
1,2547
1,2548
5,2549
1,2550
5,2551
2,2552
3,2553
1,2554
1,2555
1,2556
4,2557
1,2558
3,2559
1,2560
1,2561
2,2562
5,2563
1,2564
2,2565
3,2566
6,2567
1,2568
1,2569
6,2570
5,2571
1,2572
1,2573
6,2574
1,2575
1,2576
1,2577
1,2578
1,2579
3,2580
3,2581
2,2582
1,2583
1,2584
1,2585
1,2586
1,2587
6,2588
2,2589
1,2590
2,2591
5,2592
1,2593
5,2594
5,2595
1,2596
1,2597
1,2598
1,2599
1,2600
1,2601
3,2602
2,2603
6,2604
1,2605
1,2606
1,2607
1,2608
2,2609
1,2610
5,2611
1,2612
1,2613
2,2614
1,2615
5,2616
5,2617
1,2618
2,2619
1,2620
1,2621
1,2622
1,2623
2,2624
1,2625
5,2626
1,2627
1,2628
1,2629
1,2630
1,2631
1,2632
6,2633
3,2634
1,2635
2,2636
1,2637
1,2638
1,2639
3,2640
1,2641
5,2642
6,2643
5,2644
6,2645
1,2646
2,2647
5,2648
1,2649
6,2650
2,2651
1,2652
5,2653
1,2654
1,2655
1,2656
1,2657
1,2658
2,2659
6,2660
1,2661
2,2662
6,2663
1,2664
1,2665
1,2666
6,2667
1,2668
1,2669
1,2670
2,2671
1,2672
2,2673
1,2674
1,2675
5,2676
1,2677
1,2678
1,2679
1,2680
1,2681
2,2682
1,2683
1,2684
1,2685
1,2686
1,2687
1,2688
2,2689
3,2690
1,2691
1,2692
1,2693
1,2694
1,2695
1,2696
1,2697
1,2698
1,2699
5,2700
1,2701
1,2702
1,2703
1,2704
1,2705
1,2706
6,2707
1,2708
1,2709
2,2710
1,2711
1,2712
1,2713
1,2714
6,2715
1,2716
1,2717
2,2718
1,2719
1,2720
3,2721
1,2722
1,2723
6,2724
1,2725
5,2726
1,2727
1,2728
1,2729
6,2730
1,2731
1,2732
1,2733
1,2734
1,2735
1,2736
1,2737
2,2738
1,2739
1,2740
1,2741
1,2742
1,2743
5,2744
1,2745
5,2746
2,2747
1,2748
2,2749
6,2750
6,2751
1,2752
1,2753
2,2754
2,2755
1,2756
4,2757
1,2758
2,2759
1,2760
1,2761
6,2762
1,2763
1,2764
1,2765
1,2766
2,2767
1,2768
5,2769
1,2770
1,2771
5,2772
1,2773
5,2774
1,2775
1,2776
1,2777
1,2778
1,2779
2,2780
5,2781
1,2782
1,2783
1,2784
4,2785
1,2786
6,2787
1,2788
1,2789
1,2790
1,2791
5,2792
2,2793
2,2794
1,2795
2,2796
1,2797
6,2798
1,2799
1,2800
1,2801
2,2802
1,2803
1,2804
1,2805
1,2806
1,2807
2,2808
1,2809
2,2810
1,2811
1,2812
2,2813
1,2814
1,2815
1,2816
1,2817
1,2818
1,2819
5,2820
1,2821
1,2822
1,2823
2,2824
1,2825
1,2826
1,2827
1,2828
2,2829
4,2830
1,2831
2,2832
5,2833
1,2834
2,2835
2,2836
1,2837
2,2838
1,2839
1,2840
1,2841
1,2842
5,2843
1,2844
1,2845
1,2846
1,2847
5,2848
1,2849
2,2850
5,2851
6,2852
1,2853
1,2854
1,2855
6,2856
1,2857
5,2858
1,2859
3,2860
3,2861
5,2862
2,2863
1,2864
2,2865
1,2866
3,2867
5,2868
5,2869
1,2870
1,2871
4,2872
1,2873
5,2874
1,2875
1,2876
1,2877
1,2878
1,2879
1,2880
1,2881
2,2882
1,2883
1,2884
1,2885
1,2886
1,2887
1,2888
1,2889
5,2890
2,2891
1,2892
1,2893
1,2894
6,2895
1,2896
1,2897
1,2898
6,2899
1,2900
1,2901
5,2902
1,2903
1,2904
3,2905
2,2906
1,2907
1,2908
1,2909
6,2910
1,2911
3,2912
1,2913
1,2914
1,2915
1,2916
1,2917
5,2918
2,2919
6,2920
1,2921
1,2922
1,2923
1,2924
1,2925
1,2926
2,2927
2,2928
1,2929
1,2930
5,2931
1,2932
1,2933
1,2934
5,2935
1,2936
1,2937
1,2938
5,2939
1,2940
1,2941
2,2942
1,2943
2,2944
1,2945
5,2946
1,2947
1,2948
6,2949
5,2950
1,2951
2,2952
1,2953
2,2954
4,2955
6,2956
1,2957
1,2958
2,2959
2,2960
2,2961
1,2962
2,2963
2,2964
1,2965
3,2966
1,2967
2,2968
2,2969
1,2970
5,2971
1,2972
1,2973
1,2974
1,2975
3,2976
6,2977
1,2978
5,2979
2,2980
1,2981
1,2982
6,2983
3,2984
1,2985
1,2986
1,2987
5,2988
2,2989
2,2990
1,2991
5,2992
